Date,Rate
01/01/2018,43.9991
02/01/2018,44.0731
03/01/2018,43.7025
04/01/2018,43.6914
05/01/2018,43.649
06/01/2018,43.649
07/01/2018,43.6448
08/01/2018,43.7282
09/01/2018,43.688
10/01/2018,43.4071
11/01/2018,43.3446
12/01/2018,43.7705
13/01/2018,43.6158
14/01/2018,43.8395
15/01/2018,44.0286
16/01/2018,44.04
17/01/2018,44.2412
18/01/2018,44.322
19/01/2018,44.1344
20/01/2018,44.1341
21/01/2018,44.2301
22/01/2018,44.5456
23/01/2018,44.5391
24/01/2018,44.8738
25/01/2018,44.5501
26/01/2018,44.3559
27/01/2018,44.3559
28/01/2018,44.351
29/01/2018,44.2346
30/01/2018,44.4178
31/01/2018,44.4804
01/02/2018,44.6585
02/02/2018,44.4163
03/02/2018,44.426
04/02/2018,44.4285
05/02/2018,44.1197
06/02/2018,43.9758
07/02/2018,43.9429
08/02/2018,44.4385
09/02/2018,43.8067
10/02/2018,43.7893
11/02/2018,43.8265
12/02/2018,43.7862
13/02/2018,43.716
14/02/2018,43.8747
15/02/2018,44.1028
16/02/2018,43.9216
17/02/2018,43.902
18/02/2018,43.9186
19/02/2018,43.906
20/02/2018,44.1136
21/02/2018,43.891
22/02/2018,43.9272
23/02/2018,43.856
24/02/2018,43.9745
25/02/2018,43.9153
26/02/2018,43.7092
27/02/2018,43.7848
28/02/2018,43.301
01/03/2018,43.3525
02/03/2018,43.4074
03/03/2018,43.3971
04/03/2018,43.342
05/03/2018,43.4963
06/03/2018,43.5919
07/03/2018,43.5727
08/03/2018,43.3049
09/03/2018,43.3688
10/03/2018,43.3688
11/03/2018,43.3834
12/03/2018,43.5061
13/03/2018,43.6272
14/03/2018,43.5187
15/03/2018,43.5174
16/03/2018,43.5237
17/03/2018,43.5237
18/03/2018,43.5269
19/03/2018,43.7658
20/03/2018,43.695
21/03/2018,44.0661
22/03/2018,44.1519
23/03/2018,44.0449
24/03/2018,44.0728
25/03/2018,44.148
26/03/2018,44.3227
27/03/2018,44.1792
28/03/2018,44.0501
29/03/2018,43.8501
30/03/2018,43.6996
31/03/2018,43.6967
01/04/2018,43.8037
02/04/2018,43.8734
03/04/2018,43.8751
04/04/2018,43.994
05/04/2018,43.7855
06/04/2018,44.0088
07/04/2018,44.0149
08/04/2018,44.0621
09/04/2018,44.1829
10/04/2018,44.2297
11/04/2018,44.1486
12/04/2018,44.4444
13/04/2018,44.3398
14/04/2018,44.3377
15/04/2018,44.3883
16/04/2018,44.7663
17/04/2018,44.601
18/04/2018,44.3324
19/04/2018,43.9865
20/04/2018,43.8112
21/04/2018,43.8531
22/04/2018,43.9028
23/04/2018,43.9575
24/04/2018,43.974
25/04/2018,43.9262
26/04/2018,43.9927
27/04/2018,43.376
28/04/2018,43.3698
29/04/2018,43.4302
30/04/2018,43.4399
01/05/2018,43.1741
02/05/2018,43.0763
03/05/2018,42.9405
04/05/2018,42.8944
05/05/2018,42.926
06/05/2018,43.0172
07/05/2018,43.1886
08/05/2018,43.248
09/05/2018,43.5497
10/05/2018,43.2179
11/05/2018,43.1738
12/05/2018,43.1694
13/05/2018,43.222
14/05/2018,43.2591
15/05/2018,43.3702
16/05/2018,43.3031
17/05/2018,43.3426
18/05/2018,43.2822
19/05/2018,43.3476
20/05/2018,43.3679
21/05/2018,43.1817
22/05/2018,43.0086
23/05/2018,42.8581
24/05/2018,42.8604
25/05/2018,42.446
26/05/2018,42.4494
27/05/2018,42.4525
28/05/2018,42.5558
29/05/2018,42.5453
30/05/2018,42.5654
31/05/2018,42.6576
01/06/2018,42.7195
02/06/2018,42.7074
03/06/2018,42.7371
04/06/2018,42.5959
05/06/2018,42.7891
06/06/2018,42.8315
07/06/2018,42.9169
08/06/2018,42.9095
09/06/2018,42.8389
10/06/2018,42.9922
11/06/2018,42.8292
12/06/2018,42.9143
13/06/2018,42.9842
14/06/2018,42.7273
15/06/2018,43.3356
16/06/2018,43.3356
17/06/2018,43.3583
18/06/2018,43.2621
19/06/2018,43.1078
20/06/2018,43.2467
21/06/2018,43.588
22/06/2018,43.6402
23/06/2018,43.6431
24/06/2018,43.6621
25/06/2018,43.7367
26/06/2018,43.6655
27/06/2018,43.3126
28/06/2018,43.337
29/06/2018,43.553
30/06/2018,43.5481
01/07/2018,43.6564
02/07/2018,43.5887
03/07/2018,43.7333
04/07/2018,43.8694
05/07/2018,43.8928
06/07/2018,44.0285
07/07/2018,44.0158
08/07/2018,44.0992
09/07/2018,43.8436
10/07/2018,43.9629
11/07/2018,44.0428
12/07/2018,43.7874
13/07/2018,44.0115
14/07/2018,44.0221
15/07/2018,44.0727
16/07/2018,44.0301
17/07/2018,43.6679
18/07/2018,43.5267
19/07/2018,43.5844
20/07/2018,43.7618
21/07/2018,43.6233
22/07/2018,43.7955
23/07/2018,43.7805
24/07/2018,43.8624
25/07/2018,43.822
26/07/2018,43.7972
27/07/2018,43.6664
28/07/2018,43.666
29/07/2018,43.7739
30/07/2018,43.7267
31/07/2018,43.5789
01/08/2018,43.5097
02/08/2018,43.3292
03/08/2018,43.1838
04/08/2018,43.1834
05/08/2018,43.2486
06/08/2018,43.1705
07/08/2018,43.0096
08/08/2018,42.7867
09/08/2018,42.6202
10/08/2018,42.4995
11/08/2018,42.4999
12/08/2018,42.5711
13/08/2018,42.6005
14/08/2018,42.3224
15/08/2018,42.3204
16/08/2018,42.1977
17/08/2018,42.2831
18/08/2018,42.2831
19/08/2018,42.2933
20/08/2018,42.1653
21/08/2018,42.1399
22/08/2018,42.2106
23/08/2018,42.1272
24/08/2018,41.873
25/08/2018,41.873
26/08/2018,41.9039
27/08/2018,41.9388
28/08/2018,41.9286
29/08/2018,42.5828
30/08/2018,42.6553
31/08/2018,42.4045
01/09/2018,42.4045
02/09/2018,42.3636
03/09/2018,42.0933
04/09/2018,42.1799
05/09/2018,42.3132
06/09/2018,42.3878
07/09/2018,42.3495
08/09/2018,42.3527
09/09/2018,42.449
10/09/2018,42.7504
11/09/2018,42.6693
12/09/2018,42.6891
13/09/2018,42.7488
14/09/2018,42.6717
15/09/2018,42.6721
16/09/2018,42.7236
17/09/2018,42.8995
18/09/2018,42.861
19/09/2018,42.6046
20/09/2018,42.9183
21/09/2018,42.3147
22/09/2018,42.3177
23/09/2018,42.4198
24/09/2018,42.5049
25/09/2018,42.7216
26/09/2018,42.7278
27/09/2018,42.4125
28/09/2018,42.084
29/09/2018,42.084
30/09/2018,42.1227
01/10/2018,42.1002
02/10/2018,42.0051
03/10/2018,42.088
04/10/2018,42.6276
05/10/2018,43.0034
06/10/2018,43.0041
07/10/2018,43.103
08/10/2018,43.087
09/10/2018,43.3159
10/10/2018,43.5613
11/10/2018,43.2813
12/10/2018,43.0142
13/10/2018,43.0142
14/10/2018,42.9133
15/10/2018,42.947
16/10/2018,42.8621
17/10/2018,42.6275
18/10/2018,42.4996
19/10/2018,42.5473
20/10/2018,42.5473
21/10/2018,42.5948
22/10/2018,42.5545
23/10/2018,42.6461
24/10/2018,42.4224
25/10/2018,42.2092
26/10/2018,42.3461
27/10/2018,42.3339
28/10/2018,42.4282
29/10/2018,42.589
30/10/2018,42.2985
31/10/2018,42.2866
01/11/2018,42.772
02/11/2018,42.6073
03/11/2018,42.6073
04/11/2018,42.6798
05/11/2018,43.0378
06/11/2018,43.1646
07/11/2018,43.0883
08/11/2018,43.1032
09/11/2018,42.8769
10/11/2018,42.8902
11/11/2018,42.7737
12/11/2018,42.6123
13/11/2018,42.869
14/11/2018,42.7752
15/11/2018,42.0609
16/11/2018,42.1731
17/11/2018,42.1702
18/11/2018,42.1692
19/11/2018,42.3482
20/11/2018,42.2084
21/11/2018,42.0325
22/11/2018,42.4571
23/11/2018,42.3804
24/11/2018,42.4061
25/11/2018,42.3749
26/11/2018,42.322
27/11/2018,42.0678
28/11/2018,42.2465
29/11/2018,42.1005
30/11/2018,42.0418
01/12/2018,42.0373
02/12/2018,41.9412
03/12/2018,41.6888
04/12/2018,41.6894
05/12/2018,41.7092
06/12/2018,41.9996
07/12/2018,41.7977
08/12/2018,41.8098
09/12/2018,41.7535
10/12/2018,41.3117
11/12/2018,41.0045
12/12/2018,41.3667
13/12/2018,41.4445
14/12/2018,41.3259
15/12/2018,41.3215
16/12/2018,41.3047
17/12/2018,41.351
18/12/2018,41.3893
19/12/2018,41.327
20/12/2018,41.3737
21/12/2018,41.1717
22/12/2018,41.1627
23/12/2018,41.2879
24/12/2018,41.3338
25/12/2018,41.2868
26/12/2018,41.2066
27/12/2018,41.1386
28/12/2018,41.3396
29/12/2018,41.3393
30/12/2018,41.291
31/12/2018,41.0785
01/01/2019,41.2336
02/01/2019,40.3977
03/01/2019,40.6551
04/01/2019,40.6917
05/01/2019,40.673
06/01/2019,40.7119
07/01/2019,40.8381
08/01/2019,40.7577
09/01/2019,40.8547
10/01/2019,40.695
11/01/2019,40.9963
12/01/2019,40.9863
13/01/2019,41.0359
14/01/2019,41.0992
15/01/2019,41.0604
16/01/2019,40.8128
17/01/2019,41.19
18/01/2019,40.8973
19/01/2019,40.8973
20/01/2019,40.8298
21/01/2019,41.0062
22/01/2019,41.1759
23/01/2019,41.466
24/01/2019,41.5907
25/01/2019,41.6479
26/01/2019,41.6754
27/01/2019,41.6486
28/01/2019,41.4884
29/01/2019,41.153
30/01/2019,41.0078
31/01/2019,40.9432
01/02/2019,40.9552
02/02/2019,40.9552
03/02/2019,40.9346
04/02/2019,40.8005
05/02/2019,40.4893
06/02/2019,40.4119
07/02/2019,40.4582
08/02/2019,40.7026
09/02/2019,40.7088
10/02/2019,40.7302
11/02/2019,40.4368
12/02/2019,40.3227
13/02/2019,40.3405
14/02/2019,40.0577
15/02/2019,40.3083
16/02/2019,40.2991
17/02/2019,40.34
18/02/2019,40.3435
19/02/2019,40.6689
20/02/2019,40.5718
21/02/2019,40.7151
22/02/2019,40.8846
23/02/2019,40.883
24/02/2019,40.894
25/02/2019,41.037
26/02/2019,41.4992
27/02/2019,41.8913
28/02/2019,41.872
01/03/2019,41.9895
02/03/2019,41.9843
03/03/2019,42.0572
04/03/2019,42.0119
05/03/2019,41.8036
06/03/2019,41.9795
07/03/2019,41.7139
08/03/2019,41.2949
09/03/2019,41.304
10/03/2019,41.1982
11/03/2019,41.9162
12/03/2019,41.3606
13/03/2019,41.9689
14/03/2019,42.091
15/03/2019,42.1021
16/03/2019,42.0728
17/03/2019,42.1272
18/03/2019,41.9875
19/03/2019,42.0312
20/03/2019,41.7863
21/03/2019,41.6968
22/03/2019,41.9325
23/03/2019,41.8122
24/03/2019,41.8923
25/03/2019,41.6592
26/03/2019,41.8066
27/03/2019,41.9406
28/03/2019,41.5949
29/03/2019,41.3591
30/03/2019,41.3704
31/03/2019,41.3353
01/04/2019,41.453
02/04/2019,41.7256
03/04/2019,41.8109
04/04/2019,41.5507
05/04/2019,41.5801
06/04/2019,41.5827
07/04/2019,41.6208
08/04/2019,41.6637
09/04/2019,41.4914
10/04/2019,41.5639
11/04/2019,41.6005
12/04/2019,41.4516
13/04/2019,41.5634
14/04/2019,41.5357
15/04/2019,41.6236
16/04/2019,41.5205
17/04/2019,41.4485
18/04/2019,41.3122
19/04/2019,41.3622
20/04/2019,41.3648
21/04/2019,41.3748
22/04/2019,41.4005
23/04/2019,41.3789
24/04/2019,41.3672
25/04/2019,41.3577
26/04/2019,41.2462
27/04/2019,41.2138
28/04/2019,41.2794
29/04/2019,41.2898
30/04/2019,41.5894
01/05/2019,41.7808
02/05/2019,41.7172
03/05/2019,41.9944
04/05/2019,41.9944
05/05/2019,42.0484
06/05/2019,41.8373
07/05/2019,41.7228
08/05/2019,41.3675
09/05/2019,41.3444
10/05/2019,41.0172
11/05/2019,41.0172
12/05/2019,41.0501
13/05/2019,40.9809
14/05/2019,40.6756
15/05/2019,40.5125
16/05/2019,40.5248
17/05/2019,40.4833
18/05/2019,40.484
19/05/2019,40.5245
20/05/2019,40.5642
21/05/2019,40.5798
22/05/2019,40.4409
23/05/2019,40.4323
24/05/2019,40.4763
25/05/2019,40.4001
26/05/2019,40.4989
27/05/2019,40.3543
28/05/2019,40.3216
29/05/2019,40.1854
30/05/2019,40.0697
31/05/2019,39.7548
01/06/2019,39.7548
02/06/2019,39.8688
03/06/2019,39.6771
04/06/2019,39.7864
05/06/2019,39.8558
06/06/2019,39.7656
07/06/2019,39.7916
08/06/2019,39.7948
09/06/2019,39.7964
10/06/2019,39.7645
11/06/2019,39.7793
12/06/2019,39.6949
13/06/2019,39.5774
14/06/2019,39.2114
15/06/2019,39.2072
16/06/2019,39.2905
17/06/2019,39.3179
18/06/2019,39.2122
19/06/2019,39.568
20/06/2019,39.2229
21/06/2019,39.1365
22/06/2019,39.1365
23/06/2019,39.2727
24/06/2019,39.0681
25/06/2019,39.0283
26/06/2019,39.0246
27/06/2019,39.0076
28/06/2019,38.8874
29/06/2019,38.8874
30/06/2019,38.9636
01/07/2019,38.7677
02/07/2019,38.5074
03/07/2019,38.5306
04/07/2019,38.599
05/07/2019,38.5417
06/07/2019,38.5483
07/07/2019,38.5707
08/07/2019,38.5836
09/07/2019,38.4235
10/07/2019,38.3761
11/07/2019,38.5053
12/07/2019,38.8361
13/07/2019,38.8361
14/07/2019,38.8991
15/07/2019,38.6704
16/07/2019,38.3659
17/07/2019,38.3931
18/07/2019,38.62
19/07/2019,38.4986
20/07/2019,38.5899
21/07/2019,38.568
22/07/2019,38.4828
23/07/2019,38.4342
24/07/2019,38.583
25/07/2019,38.515
26/07/2019,38.2265
27/07/2019,38.2265
28/07/2019,38.2047
29/07/2019,37.7333
30/07/2019,37.4379
31/07/2019,37.3459
01/08/2019,37.4806
02/08/2019,37.2778
03/08/2019,37.2778
04/08/2019,37.3552
05/08/2019,37.4568
06/08/2019,37.3971
07/08/2019,37.4468
08/08/2019,37.3308
09/08/2019,36.6486
10/08/2019,36.645
11/08/2019,37.0378
12/08/2019,37.2472
13/08/2019,37.1488
14/08/2019,37.2027
15/08/2019,37.3178
16/08/2019,37.5526
17/08/2019,37.5526
18/08/2019,37.5927
19/08/2019,37.4251
20/08/2019,37.4491
21/08/2019,37.3347
22/08/2019,37.734
23/08/2019,37.2993
24/08/2019,37.0993
25/08/2019,37.3682
26/08/2019,37.3951
27/08/2019,37.6246
28/08/2019,37.4343
29/08/2019,37.3294
30/08/2019,37.1823
31/08/2019,37.1823
01/09/2019,37.2339
02/09/2019,36.9509
03/09/2019,37.0104
04/09/2019,37.4319
05/09/2019,37.8186
06/09/2019,37.2682
07/09/2019,37.3374
08/09/2019,37.697
09/09/2019,37.8425
10/09/2019,37.834
11/09/2019,37.7078
12/09/2019,37.5972
13/09/2019,37.8658
14/09/2019,37.8689
15/09/2019,38.0897
16/09/2019,37.9386
17/09/2019,38.1762
18/09/2019,38.0833
19/09/2019,38.2266
20/09/2019,38.0216
21/09/2019,38.0216
22/09/2019,38.022
23/09/2019,37.9025
24/09/2019,38.1559
25/09/2019,37.812
26/09/2019,37.7609
27/09/2019,37.6615
28/09/2019,37.6532
29/09/2019,37.6574
30/09/2019,37.6077
01/10/2019,37.6379
02/10/2019,37.6617
03/10/2019,37.6857
04/10/2019,37.5184
05/10/2019,37.5244
06/10/2019,37.5076
07/10/2019,37.4616
08/10/2019,37.1767
09/10/2019,37.042
10/10/2019,37.8397
11/10/2019,38.518
12/10/2019,38.5183
13/10/2019,38.4138
14/10/2019,38.3293
15/10/2019,38.8542
16/10/2019,38.9124
17/10/2019,39.0426
18/10/2019,39.3276
19/10/2019,39.3276
20/10/2019,39.1037
21/10/2019,39.2472
22/10/2019,39.0509
23/10/2019,39.1437
24/10/2019,38.8628
25/10/2019,38.6783
26/10/2019,38.6888
27/10/2019,38.6857
28/10/2019,38.8906
29/10/2019,38.9225
30/10/2019,38.9709
31/10/2019,39.0267
01/11/2019,38.9561
02/11/2019,39.0445
03/11/2019,39.0247
04/11/2019,38.9375
05/11/2019,38.9667
06/11/2019,38.9408
07/11/2019,39.016
08/11/2019,38.7752
09/11/2019,38.7752
10/11/2019,38.8346
11/11/2019,39.0138
12/11/2019,38.9846
13/11/2019,38.8673
14/11/2019,38.9078
15/11/2019,39.0609
16/11/2019,39.0609
17/11/2019,39.094
18/11/2019,39.1026
19/11/2019,39.0357
20/11/2019,39.0281
21/11/2019,39.025
22/11/2019,38.7742
23/11/2019,38.7671
24/11/2019,38.8271
25/11/2019,38.9836
26/11/2019,38.8694
27/11/2019,39.1031
28/11/2019,39.0268
29/11/2019,39.0636
30/11/2019,39.0636
01/12/2019,39.0161
02/12/2019,39.1782
03/12/2019,39.3466
04/12/2019,39.7221
05/12/2019,39.9793
06/12/2019,39.8757
07/12/2019,39.8757
08/12/2019,39.8876
09/12/2019,39.8391
10/12/2019,39.7994
11/12/2019,39.8973
12/12/2019,40.6247
13/12/2019,40.282
14/12/2019,40.282
15/12/2019,40.3297
16/12/2019,40.0702
17/12/2019,39.7054
18/12/2019,39.5293
19/12/2019,39.3212
20/12/2019,39.2459
21/12/2019,39.2459
22/12/2019,39.2773
23/12/2019,39.0503
24/12/2019,39.0014
25/12/2019,39.0942
26/12/2019,39.2297
27/12/2019,39.4672
28/12/2019,39.4521
29/12/2019,39.4983
30/12/2019,39.3237
31/12/2019,39.3813
01/01/2020,39.865
02/01/2020,39.6298
03/01/2020,39.4554
04/01/2020,39.4554
05/01/2020,39.4469
06/01/2020,39.7207
07/01/2020,39.6899
08/01/2020,39.7752
09/01/2020,39.5538
10/01/2020,39.521
11/01/2020,39.5225
12/01/2020,39.4386
13/01/2020,39.2302
14/01/2020,39.4221
15/01/2020,39.4864
16/01/2020,39.72
17/01/2020,39.5835
18/01/2020,39.5835
19/01/2020,39.5432
20/01/2020,39.4589
21/01/2020,39.6587
22/01/2020,39.9341
23/01/2020,39.9996
24/01/2020,39.9242
25/01/2020,39.9242
26/01/2020,40.0342
27/01/2020,40.1044
28/01/2020,40.0622
29/01/2020,40.3366
30/01/2020,40.7345
31/01/2020,41.21
01/02/2020,41.21
02/02/2020,41.094
03/02/2020,40.3957
04/02/2020,40.3412
05/02/2020,40.284
06/02/2020,40.3084
07/02/2020,40.3705
08/02/2020,40.3705
09/02/2020,40.4302
10/02/2020,40.4247
11/02/2020,40.4295
12/02/2020,40.3854
13/02/2020,40.627
14/02/2020,40.7223
15/02/2020,40.7223
16/02/2020,40.6612
17/02/2020,40.5658
18/02/2020,40.5582
19/02/2020,40.3202